
> nyasawave@0.1.0 build
> next build

Ôû▓ Next.js 16.1.1 (Turbopack)
- Environments: .env.local

ÔÜá The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
Ô£ô Compiled successfully in 4.0min
  Running TypeScript ...
  Collecting page data using 3 workers ...
  Generating static pages using 3 workers (0/162) ...
  Generating static pages using 3 workers (40/162) 
  Generating static pages using 3 workers (80/162) 
  Generating static pages using 3 workers (121/162) 
Ô£ô Generating static pages using 3 workers (162/162) in 23.6s
  Finalizing page optimization ...

Route (app)
Ôöî Ôùï /
Ôö£ Ôùï /_not-found
Ôö£ Ôùï /account/settings
Ôö£ Ôùï /admin
Ôö£ Ôùï /admin/artists
Ôö£ Ôùï /admin/content
Ôö£ Ôùï /admin/dashboard
Ôö£ Ôùï /admin/entrepreneurs
Ôö£ Ôùï /admin/marketers
Ôö£ Ôùï /admin/moderation
Ôö£ Ôùï /admin/payments
Ôö£ Ôùï /admin/reports
Ôö£ Ôùï /admin/roles
Ôö£ Ôùï /admin/settings
Ôö£ Ôùï /admin/tools
Ôö£ Ôùï /admin/tournaments
Ôö£ Ôùï /admin/users
Ôö£ Ôùï /analytics
Ôö£ ãÆ /api/admin
Ôö£ ãÆ /api/admin/artists
Ôö£ ãÆ /api/admin/artists/verify
Ôö£ ãÆ /api/admin/audit
Ôö£ ãÆ /api/admin/content
Ôö£ ãÆ /api/admin/financial
Ôö£ ãÆ /api/admin/impersonate
Ôö£ ãÆ /api/admin/kyc
Ôö£ ãÆ /api/admin/manual-payout
Ôö£ ãÆ /api/admin/stats
Ôö£ ãÆ /api/admin/tournaments
Ôö£ ãÆ /api/admin/transactions
Ôö£ ãÆ /api/admin/users
Ôö£ ãÆ /api/admin/users/ban
Ôö£ ãÆ /api/admin/users/role
Ôö£ ãÆ /api/albums
Ôö£ ãÆ /api/artist/ads
Ôö£ ãÆ /api/artist/analytics
Ôö£ ãÆ /api/artist/boost
